=== 所有文件合并后的父节点(type分类)及a, da子节点类型统计 ===

父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='ctr', type='AR-PACKAGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='ref', type='RECOMMENDED_CONFIGURATION'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='ref', type='PRE_CONFIGURED_CONF'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='FLOAT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='RANGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='RANGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='__ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='da', name='INVALID'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='ref', type='CHOICE-REFERENCE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='READONLY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='REF'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='chc', type='IDENTIFIABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='STRING'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='RANGE'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='ref', type='FOREIGN-REFERENCE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='REF'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='da', name='RANGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='da', name='REF'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='ctr', type='INSTANCE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='ctr', type='MODULE-CONFIGURATION'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DEF'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='var', type='ENUMERATION'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='ctr', type='IDENTIFIABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ENABLE'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='var', type='FLOAT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='ref', type='REFERENCE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='var', type='FUNCTION-NAME'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='chc', type='IDENTIFIABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='var', type='BOOLEAN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='var', type='STRING'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPORTER_INFO'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='FLOAT_LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='READONLY'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='ctr', type='MULTIPLE-CONFIGURATION-CONTAINER'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='ENUMERATION_LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='RANGE'
